@0000 004000B4
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00201D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008000F4
@0050 10A0E504
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008000F4
@0056 10A0E504
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A5A717
@007D 10000726
@007E D0A5A717
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C000F4
@008D DEC00014
@008E 068000B4
@008F D6BAD014
@0090 008000B4
@0091 10A07114
@0092 00C000B4
@0093 18E12514
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 0022DE00
@0099 0022E640
@009A 003FFF06
@009B DEFFFD04
@009C DF000215
@009D DF000204
@009E E13FFF15
@009F E03FFE15
@00A0 00000C06
@00A1 00940604
@00A2 E0FFFE17
@00A3 E13FFF17
@00A4 20C7883A
@00A5 18C00003
@00A6 18C03FCC
@00A7 18C0201C
@00A8 18FFE004
@00A9 10C00015
@00AA E0BFFE17
@00AB 10800044
@00AC E0BFFE15
@00AD E0BFFE17
@00AE E0FFFF17
@00AF 1885883A
@00B0 10800003
@00B1 10803FCC
@00B2 1080201C
@00B3 10BFE004
@00B4 103FEC1E
@00B5 0001883A
@00B6 E037883A
@00B7 DF000017
@00B8 DEC00104
@00B9 F800283A
@00BA DEFFFE04
@00BB DF000115
@00BC DF000104
@00BD E13FFF15
@00BE 00940604
@00BF 00FFFF44
@00C0 10C00015
@00C1 00940604
@00C2 E0FFFF17
@00C3 10C00015
@00C4 0001883A
@00C5 E037883A
@00C6 DF000017
@00C7 DEC00104
@00C8 F800283A
@00C9 DEFFFC04
@00CA DFC00315
@00CB DF000215
@00CC DC000115
@00CD DF000204
@00CE E13FFE15
@00CF 00940604
@00D0 00C01984
@00D1 10C00015
@00D2 00940604
@00D3 00C00A04
@00D4 10C00015
@00D5 000B883A
@00D6 E13FFE17
@00D7 0021E640
@00D8 1000060E
@00D9 00940604
@00DA 00C00B44
@00DB 10C00015
@00DC E0BFFE17
@00DD 10A0003C
@00DE E0BFFE15
@00DF 00940604
@00E0 00FFFF84
@00E1 10C00015
@00E2 04140604
@00E3 E13FFE17
@00E4 00228400
@00E5 80800015
@00E6 00940604
@00E7 00C00B84
@00E8 10C00015
@00E9 E13FFE17
@00EA 00228400
@00EB 1009883A
@00EC 00228B00
@00ED 1007883A
@00EE 180B883A
@00EF E13FFE17
@00F0 002235C0
@00F1 1007883A
@00F2 1805883A
@00F3 01525D34
@00F4 29490004
@00F5 1009883A
@00F6 0021F2C0
@00F7 1007883A
@00F8 E0FFFE15
@00F9 00940604
@00FA 00FFFF84
@00FB 10C00015
@00FC 04140604
@00FD E13FFE17
@00FE 00228400
@00FF 80800015
@0100 00940604
@0101 00C01144
@0102 10C00015
@0103 00940604
@0104 00C00B44
@0105 10C00015
@0106 00940604
@0107 00C00D84
@0108 10C00015
@0109 00940604
@010A 00C00A44
@010B 10C00015
@010C 0001883A
@010D E6FFFF04
@010E DFC00217
@010F DF000117
@0110 DC000017
@0111 DEC00304
@0112 F800283A
@0113 DEFFFD04
@0114 DFC00215
@0115 DF000115
@0116 DF000104
@0117 E13FFF15
@0118 010000B4
@0119 2114B904
@011A 002026C0
@011B 00940604
@011C 00FFFF04
@011D 10C00015
@011E 010000B4
@011F 2114BA04
@0120 002026C0
@0121 E13FFF17
@0122 002026C0
@0123 010000B4
@0124 2114BB04
@0125 002026C0
